P(democrat|C),P(other|C),P(republican|C),P(non_voter|C)
0.1190194112822382,0.0177708921899207,0.3475804246787569,0.3385582794131012
0.2315261202876788,0.0071129376432466,0.178060539002608,0.3882478463605436
0.1306652729037556,0.0191144627790636,0.3513775853057567,0.31617262749197
0.0965087709273755,0.0149705731101079,0.359865150562825,0.3739786297925799
0.185508964291006,0.0133564760916961,0.307833964820185,0.2867303092521611
0.2941356139279169,0.0057523925880676,0.1759315821624923,0.3456017104459343
0.2089525726804429,0.0085558647640476,0.2531233347149031,0.3184321155781838
0.1835251458300488,0.0185164748541699,0.3367491723159388,0.2986599400914357
0.2965018037206158,0.0305689382805316,0.2189457469132406,0.2641291448242224
0.125412430889959,0.0159510433386837,0.2924692348849652,0.3721910112359518
0.176328382510623,0.0196030737460783,0.2671607561256502,0.2768605297645016
0.1030215581017131,0.0155785715159148,0.3255236674451876,0.3495885251714955
0.1219488848473245,0.0178041543026706,0.3394275868670431,0.2823777160907409
0.1442106790481717,0.0184706906558328,0.3855049332559489,0.2716918165989517
0.2106744042908643,0.0110788710102875,0.2649257012221929,0.3237931944078045
0.1353674176444691,0.0179354171850774,0.3083283884922382,0.3127755552577981
0.3018297488214813,0.0240575432362338,0.24508890831196,0.2234098952586981
0.10336851236085,0.0172401330056382,0.3919329188954749,0.315020962845161
0.2106300598380852,0.0156282998944033,0.2825765575501583,0.279901443153816
0.126421899565338,0.0190511421437158,0.4103394062702303,0.2694904281882894
0.1540155827046387,0.0126596609681038,0.2931174672444138,0.3194145678732769
0.1609969267937399,0.007052386620006,0.2535306343595118,0.3620698843550672
0.1710288896218544,0.0159096641508701,0.2690188393705982,0.3231699035719104
0.2156088718662114,0.0139593985052965,0.1543633659132927,0.3675934791903756
0.1129244844161885,0.0229880601643665,0.3552101100945883,0.2862846953015939
0.2020648554880949,0.0259365994236311,0.3206401611594527,0.2580509778685504
0.1099754651897196,0.014757324005247,0.3298656658407423,0.3217339552057489
0.1255030839941892,0.0210521302183801,0.3715558095782429,0.266652377890497
0.1402424570790017,0.0060275642545122,0.2068504283634147,0.4032711388032881
0.3956509396097984,0.0213210988817354,0.0925089001067033,0.2763389317261441
0.3042076051901297,0.0075189379734493,0.154897622440561,0.3045826145653607
0.2542272985389143,0.0211882994727819,0.2044685701060087,0.2865278155301884
0.1983606052201781,0.0173492342300699,0.25219561800869,0.3075405996733503
0.1439481035159406,0.0159567837107832,0.2853290855784103,0.3263614747096948
0.2062613508605033,0.0115022053100406,0.2485514139929084,0.3262994032690447
0.0897510809863269,0.0136730162440107,0.3836624985392076,0.3078181605702896
0.2192648707409043,0.0144885688079627,0.2308489316166729,0.3269524747766382
0.1716012947448591,0.0055217060167555,0.2082063975628332,0.4057977913175898
0.2850518161434121,0.0192806475394494,0.187290624964189,0.2833309777647017
0.3043856427701645,0.0074994684655082,0.1745559270927962,0.2975626727487062
0.1283896257316222,0.013148104110892,0.2118271568950836,0.3799525931835403
0.1732993563119487,0.0219251071434481,0.3132229080138335,0.308391110816935
0.1744950495049504,0.0223542354235423,0.3151507150715071,0.2943630363036269
0.2860928249078789,0.0073282822009688,0.1283070426034033,0.3864944313335787
0.1826856251995717,0.013974717782077,0.1457578091248896,0.3786509889366791
0.1789356573335805,0.0094567031336918,0.2388281105136288,0.3567587613573122
0.1433647297493117,0.0178466888856687,0.3173684973192291,0.2870192725691896
0.1825302915562287,0.0267417644831503,0.233576296857251,0.3876372586141582
0.1483585462306195,0.0166080806812713,0.2844140355282154,0.290612642018702
0.2129963898916967,0.0099020113460546,0.3067560598246518,0.2802475502836481
0.1741205821205821,0.015018711018711,0.228058212058212,0.3354844074844044
0.2207699162982508,0.0097855907176682,0.2378772257850315,0.305852132734545
0.1215235569307842,0.0162080524551515,0.3537039083508306,0.2929237116440091
0.1417029933158965,0.0212438244696309,0.3524266201685556,0.2989828538215624
0.1834150899322588,0.0261621116561551,0.3168885774351787,0.2921747255314145
0.2535785546976663,0.009586188947688,0.2557907521471328,0.2739220959486393
0.1034605067724844,0.0141878560819348,0.3229510740650425,0.3537653239929914
0.2793873551901995,0.0216036209326633,0.1475063406157938,0.3105260861564931
0.1061170212765957,0.0144946808510638,0.4176861702127659,0.2776595744680817
0.1518033506474504,0.0095105713658643,0.2608091301485112,0.3501719218669943
0.1707536416777337,0.0195861088163632,0.3188363362578297,0.2778968722876913
0.2471729625650245,0.0118187717413274,0.2480665510675191,0.2693424677935778
0.2273503663632593,0.024893970949601,0.2468168986447012,0.3118792673626719
0.3043693649063707,0.006043792727633,0.1774497176260774,0.3324581393044657
0.0903193201039646,0.0128872890795824,0.1914373530261149,0.4611473245595906
0.4192237193748338,0.0270047153311225,0.1298255187563838,0.2243770026165155
0.1921205462250824,0.0128708209072359,0.3341704598964056,0.3061528802385782
0.2182172800729502,0.0150966336533346,0.2071987638997948,0.3372172547430249
0.1584886479159606,0.015113520840393,0.2988647915960691,0.3034564554388312
0.1723010624860688,0.0157515417192956,0.3103499517051787,0.3099784530797201
0.1992876224398931,0.0151889072637069,0.2845693932069711,0.2881312810075016
0.2357982094129851,0.016981259725323,0.2012211623029565,0.3290260018492176
0.1825691660963926,0.0210675530354873,0.3308241274806922,0.2979763417733859
0.0922928412540746,0.013647364960338,0.3457658892821668,0.3174778606303916
0.1881210028989355,0.0098253999867224,0.229768306446259,0.3408572882781172
0.1425038593546259,0.0080934038758411,0.1555881956205692,0.4397491044798453
0.1558891201928344,0.0133669332748986,0.2939629670209269,0.3305686424893145
0.1389635041724866,0.0154650621396081,0.3066509079187708,0.3135417785895892
0.1129080743101064,0.013888053868815,0.3287290326459448,0.3343954788673084
0.1659350859803967,0.0085429744654741,0.2334450370510218,0.3456994068689887
0.2075605467642221,0.0100107764732573,0.1774147807838466,0.3750212693551097
0.1160781490329548,0.0140556991851294,0.3593939195601662,0.2932225022089831
0.1016229168935845,0.0167519878008931,0.3728569872562902,0.3144537632066193
0.1038571963550118,0.0143830011511948,0.3283124592574099,0.3370365747097705
0.1540620176792479,0.0254665357092745,0.2501052336186333,0.3461484495580154
0.1956852564676394,0.0236027810103541,0.3139080356876436,0.3064780831319152
0.1747997086671522,0.0106822044185481,0.2367079388201019,0.4491381403253189
0.1514684993868386,0.0205828120726618,0.2942601039286439,0.2569278410544577
0.2749201924373904,0.0093520974776314,0.1648307180432534,0.3125758733869848
0.2892682488691501,0.0275245136915488,0.1873589423615318,0.2513764167872171
0.3201217990315979,0.0107322917186642,0.1604352817850546,0.3244646333549609
0.288746298124383,0.007486015136558,0.2109246462652188,0.288910825929579
0.2612487758005802,0.0397287358870595,0.253099765323281,0.3153537705342093
0.1755616844889598,0.011120788374381,0.2220931920452896,0.3524459282914756
0.0969617294770669,0.0132340052585451,0.3469471224072451,0.3346333625474698
0.241750270482935,0.0115692928100718,0.2155380151470443,0.2973836923379522
0.0838975175892738,0.0155051108456126,0.3685118810566839,0.3180671711137625
0.1809022471274126,0.0214524254259353,0.3614082753155601,0.2496745344427435
0.0918757975329647,0.0395576350489153,0.3866439812845597,0.268396427052315
0.1473791066814322,0.0541712809154669,0.2916205241786637,0.3144149132521197
0.1222770839384257,0.0348533255881498,0.1349114144641301,0.362329363926805
0.062367864693446,0.0539112050739957,0.5232558139534884,0.1289640591966146
0.1117013203824556,0.0400667779632721,0.3785096372742449,0.26240704203976
0.0710485133020344,0.0356807511737089,0.4525821596244131,0.1949921752738624
0.0537731586082241,0.0171712607320379,0.4044283777677361,0.2223226389516464
0.1160800964400396,0.0487107545579653,0.3470561251160161,0.2572623403778621
0.1800266357447101,0.0553610176691427,0.2285622438318733,0.3130159240422003
0.1244769874476987,0.0452405857740585,0.3548640167364016,0.2635983263598293
0.1114688128772635,0.0374245472837022,0.3354124748490946,0.2855130784708215
0.1034191642043056,0.0451667370198395,0.3659772055719713,0.3178556352891493
0.0816047412810576,0.0259858673353088,0.4036927285160702,0.2473216320948225
0.1534803285776048,0.0367488110678772,0.341980112408128,0.2472978815391239
0.0641408114558472,0.0265513126491646,0.5002983293556086,0.2153937947494004
0.1054711246200608,0.0398176291793313,0.3772036474164134,0.2580547112461986
0.0526036131774707,0.0329436769394261,0.4229543039319872,0.263549415515407
0.1541335227272727,0.0450852272727272,0.2321022727272727,0.3619886363636327
0.0777310924369747,0.0369747899159663,0.4655462184873949,0.2176470588235257
0.1315092674315975,0.0529567519858782,0.3737864077669903,0.2484554280670758
0.0652173913043478,0.03027950310559,0.4076086956521739,0.2861024844720477
0.0727642276422764,0.0349593495934959,0.4516260162601626,0.2329268292682902
0.1224390243902439,0.0409756097560975,0.3612195121951219,0.2670731707317039
0.0591593149974052,0.0337311883757135,0.4608199273482096,0.2532433834976619
0.0826725156065463,0.047241437489455,0.3458748101906529,0.2866542939092258
0.0885455915599095,0.0418236623963828,0.4144687264506405,0.27957799547852
0.0556796426292278,0.0242501595405232,0.2927568602425016,0.3227504786215669
0.1125104079933388,0.0389258950874271,0.4017485428809325,0.2319941715237271
0.0724620770128354,0.0352392065344224,0.4386231038506418,0.2281213535589235
0.1008381351492928,0.0463593504452592,0.3711367207962284,0.2580539549502327
0.1201733648542159,0.0299448384554767,0.2543341213553979,0.3314617809298631
0.1835616438356164,0.0534246575342465,0.351027397260274,0.229109589041093
0.0647795318454001,0.0370168753402286,0.4518236254763201,0.2063146434403888
0.0970638540478905,0.0376282782212086,0.314709236031927,0.3427879133409317
0.102375296912114,0.0482185273159144,0.3413301662707838,0.2961995249406151
0.1302241066020593,0.0504456173747512,0.2783594358397508,0.3071731418188083
0.1563141204999067,0.0580115650065286,0.225704159671703,0.3437791456817726
0.0805611222444889,0.0396793587174348,0.3979959919839679,0.2480961923847666
0.1267190569744597,0.0467215127701375,0.2926694499017682,0.3213408644400753
0.143737588166815,0.0300623159624734,0.0833390399233034,0.403889611723615
0.1787277877929436,0.0553695596188514,0.2801957249549318,0.290239505536953
0.0676156583629893,0.0298932384341637,0.4626334519572954,0.2775800711743745
0.1717652390663947,0.0484930886018581,0.0589168366190799,0.3584862905053216
0.0610795454545454,0.0355113636363636,0.5142045454545454,0.1747159090909062
0.0567754890529861,0.0263635185904909,0.3159411840912035,0.3479725353024971
0.1890052356020942,0.0523560209424083,0.281675392670157,0.2764397905759132
0.1185909608811242,0.0445784276490695,0.3189327763007976,0.3159418913786521
0.1357969723953695,0.0529830810329474,0.3263579697239537,0.2569011576135322
0.1547574510537473,0.0532485347300162,0.2824541713430602,0.2820800598578342
0.1080355489724125,0.0438807628216996,0.2772634697278281,0.3433623403073471
0.0841034852391575,0.043022278877075,0.2699539357418083,0.3673552162702403
0.1033292231812577,0.0414303329223181,0.4429099876695437,0.2061652281134371
0.0509380229588092,0.0294471683156689,0.2956166877073485,0.3512521652329617
0.0834349666403615,0.0134155965277279,0.3106033431379582,0.3468326278786107
0.1282684625923853,0.0203874876980374,0.29415680901565,0.3244920013122067
0.107335864016306,0.0253753950296389,0.3271125904594498,0.3126203788544573
0.1587287030243743,0.0200945626477541,0.237609032363251,0.3602959158718479
0.2482710507158456,0.0260707352584324,0.172197282213055,0.404771293375391
0.0869299318539227,0.0216014328149571,0.4075222785252489,0.240957539751875
0.1283006192312186,0.0179489426334852,0.3082719943918682,0.3550210304942134
0.0996588749742439,0.0155910162778451,0.3336385906270748,0.3200164838938583
0.1550169973618402,0.0217317747571994,0.2827853468466325,0.3021750278883587
0.1143665240409021,0.024149684531148,0.3355573283051707,0.3169555442744182
0.1182070811033347,0.0226173322354878,0.3250051461506792,0.3081772334293913
0.1725469311676208,0.0214204352135386,0.2603958638441397,0.3184662495007283
0.1314611054247697,0.0240532241555783,0.3322474608298559,0.2762626958507173
0.0970498376933358,0.0184027114760358,0.3302940614855833,0.3189325949971324
0.1195350134130746,0.0201244194878993,0.3045681374575733,0.3488457063738515
0.1097227538688686,0.0206157379559249,0.2948816098868048,0.3387379012413155
0.110064015611242,0.0238214226220223,0.3239094738345113,0.3228147830846447
0.317655447553524,0.0170204891915108,0.1469241487562042,0.3072852319739511
0.0864035257277612,0.0193683071094444,0.3868249120501024,0.2673290292650833
0.1402335484208051,0.0296768463125996,0.3053371300190705,0.2922490138195848
0.2074636562982214,0.0275115731340859,0.2922114837976123,0.2026110614797336
0.2137058134582623,0.0249281303236797,0.2614991482112436,0.2940534497444602
0.1627166306977961,0.0243149565103655,0.2898044601399516,0.2808776404420866
0.0956187816372839,0.0149415255716529,0.2791063012742188,0.3712340722639172
0.2753774896438812,0.0240023585996755,0.1562972180599106,0.3098179063820941
0.1434582200685498,0.034203994799669,0.3240515305519442,0.2588110152464212
0.0870342771982116,0.0159297897002815,0.3252856433184302,0.3427057459844309
0.1869818328881131,0.0228286203850533,0.3216972999435936,0.2335756324432442
0.1745541610628969,0.0263854629668719,0.2927429422655915,0.299805199896264
0.1109894586749503,0.0191729897642206,0.2914141671334725,0.3549931252227903
0.2656516882851397,0.0242907650759756,0.2138634077018658,0.2647034556307135
0.1269520412207689,0.0294754921389879,0.319500594530321,0.299471528603511
0.0925749793925559,0.020829370363325,0.2763616764948323,0.376545558303212
0.1102763441562683,0.0191415692166982,0.3330502384529953,0.3270399163781244
0.1375018304290525,0.0320325084199736,0.340496412359057,0.2542099868209075
0.0877299044341618,0.0164624363475713,0.3259934429278954,0.3271327923361282
0.1324793823477803,0.0198631338831373,0.2981926653798912,0.3260572030180698
0.0407670033516496,0.0124489842449668,0.1988189425203493,0.4258647027975979
0.1230306036916023,0.0242229330961219,0.2775715483175667,0.3309441127666457
0.0991882917230353,0.015926700282868,0.3058971836182511,0.3366129627352078
0.1446491044463714,0.0210656938671769,0.3157162933947313,0.3248213377986388
0.1334803561218655,0.0226251735685697,0.3125214408233276,0.3022135097606765
0.2016804896284318,0.0243162415453897,0.2793064176794811,0.2893345852242067
0.1150407442842532,0.015571904589093,0.3082874204084326,0.3389858467223088
0.1588921198191453,0.0240520508668373,0.297406162757628,0.2853511169925615
0.1025669322621228,0.0213432802878142,0.3521972322157723,0.2879466749067438
0.2182789774153687,0.0221542614757118,0.2178518680329819,0.3174042182757138
0.2563329856445387,0.0254984631538534,0.1750732574893785,0.3118051524241428
0.1086432663453669,0.0200054560334636,0.2644130217331999,0.3989497135582395
0.2483337949658969,0.0176358065297926,0.2320396080739535,0.2992244572932139
0.1213271302644466,0.0219300930460333,0.2595647649363369,0.3872275954946101
0.1815555944194023,0.0247155260441054,0.3092120480432366,0.2551549445155869
0.0975820379965457,0.0179620034542314,0.315587219343696,0.3518566493955057
0.0829289810322011,0.0204871832573641,0.4290055384012155,0.2107043081899687
0.1251908396946565,0.0241889312977099,0.3538072519083969,0.2649045801526686
0.1179559971611071,0.0188076650106458,0.3454932576295245,0.3088715400993577
0.2293387264723683,0.0232616712465744,0.2328967697553164,0.2914343820131763
0.118079172901646,0.0187729560603999,0.3013875663175078,0.3477077948578394
0.1075308783165599,0.0239878774016468,0.3416056724611161,0.2887408508691643
0.1292230122217575,0.0210511640875505,0.2794739532506157,0.3399089177006335
0.0845392231530845,0.0168247593990168,0.314962265457315,0.3996399639963968
0.2035176496597804,0.0314426785231766,0.3108157901201208,0.2633078680390057
0.1109050445103857,0.0240568037303942,0.344425604069521,0.2834887664264478
0.114992357926914,0.0174795053494511,0.284229540086147,0.3451715992774735
0.1137060257749913,0.0198537095088819,0.2973876698014629,0.3506792058516164
0.1254341816119656,0.0155242078400793,0.2800737222655419,0.3441199404550901
0.1991896411795086,0.0231856078305993,0.2457576055679889,0.3413528934359671
0.1049578955031912,0.0192685708738806,0.3748392263450384,0.2722110321061922
0.0860196061114545,0.0260237275162648,0.4404309811887309,0.1921752185816448
0.1325788796940424,0.0209274339784379,0.3015891332300286,0.3275938808479737
0.1344044853408781,0.0178063879767945,0.2420734318827789,0.3899105787076056
0.1674395858277542,0.0303377797264709,0.2751479788866591,0.2980151435943237
0.119564790447386,0.0144284274061563,0.2690600573471071,0.3782159550650028
0.1334655250112663,0.0316899504281207,0.2672374943668319,0.3461739522307312
0.0869520667254134,0.0185872082300141,0.3809660429944463,0.2602414082832924
0.1824646897382689,0.023308119686726,0.2634393199009304,0.3134640872883022
0.2477916612834757,0.0215887488233882,0.2067625182259463,0.3109909377826142
0.2131579729823483,0.0197775949730913,0.2429408208370913,0.3164662973130984
0.1317251367183278,0.0235933683505176,0.2909236322763331,0.3235739143592039
0.1386782621195242,0.029018579077874,0.3251518309555468,0.2578970065044708
0.0953643789116368,0.0213570948693469,0.3701778579258159,0.2783140624447472
0.1030432461292044,0.0204408511936541,0.2961635268095492,0.3559606437342653
0.1488762557158242,0.0260147243163079,0.3426978690347981,0.2290081389805938
0.132287254207117,0.0214270409256481,0.3381187058067281,0.310494305351812
0.1293456560649869,0.0219606223323695,0.2776917251824315,0.3261909679195895
0.1179878709118475,0.0273716699155295,0.3232347844920944,0.3021442495126674
0.2102419652752124,0.0348248368427533,0.2501077453515576,0.2995551656199943
0.1137648708553851,0.0275478355272085,0.3378115529017958,0.2909033337856747
0.0624971736082847,0.0155564600009044,0.216478994256772,0.4414145525256604
0.0368789482670309,0.018610210005122,0.3300324398156052,0.4145466962608805
0.0573014271298832,0.0100187400893758,0.2943635577338907,0.4121378117341758
0.0325023084025854,0.0136657433056325,0.3680517082179132,0.3348107109879936
0.0424384421555192,0.012554705804341,0.2788559303302241,0.4117855090402691
0.0738011210296865,0.0205522109196595,0.2993564459206975,0.3962009549512112
0.0612775628838042,0.0117135426910553,0.2289822767105924,0.4631657160340009
0.0824756321995774,0.0152000545293436,0.2209120032717606,0.4286688023992878
0.0853924365445102,0.0264647794601711,0.292487747787287,0.3327774120400816
0.0826757013593356,0.0161137049126141,0.2840970127670124,0.3635706317398636
0.1122656844791045,0.0213996172760756,0.2056420914010576,0.4345151134796977
0.0716780867929598,0.0102781136638452,0.2825473599355099,0.3925836356307912
0.0324349017816354,0.020557332115121,0.4399269072635907,0.2613065326633137
0.1403121420285979,0.0292086596105271,0.225986781482512,0.3848041252759845
0.0731577073691705,0.0160199359202563,0.3378426486294055,0.3244927020291885
0.0935289366111569,0.0156493501195323,0.1565179788023922,0.495557314316949
0.0715129026817338,0.0209141507842806,0.3464327879912295,0.33159048743464
0.0863865314289657,0.0172497067549851,0.2955219761264058,0.3792175533015904
0.0820826306913996,0.0198707138842046,0.3031899943788645,0.3532040472175346
0.0720325926940326,0.02091821014071,0.2679311171214352,0.3876887260775757
0.0786236702127659,0.0137490501519756,0.2808225683890577,0.4197615881458933
0.0451403009353395,0.0124034160227734,0.3995526636844245,0.27226514843432
0.0380648330058939,0.0149803536345776,0.3956286836935167,0.3175343811394858
0.0707026853191831,0.0209680012863804,0.2574208072037305,0.3912847724714547
0.0666714588649678,0.0157423714193293,0.296625094346404,0.3692268986090606
0.0709261323150567,0.0198783183819633,0.3163722068952916,0.3493687537682902
0.0651878678134902,0.0194658216387505,0.4135355364418289,0.2614305115436816
0.0543496550563688,0.0153121319199057,0.2493690055527511,0.4872959784620528
0.0826901874310915,0.0135979419331128,0.2627710400588019,0.40022050716648
0.0348323368858851,0.0122173121913179,0.3426046269820639,0.3454639979204544
0.0694269521410579,0.0122008816120906,0.2913255667506297,0.385469143576823
0.0713967310549777,0.013150074294205,0.2517087667161961,0.4457652303120325
0.0580286794831389,0.0143397415694925,0.2351481248030255,0.4364166404034001
0.0586533826128876,0.0120520649204563,0.3069259199742889,0.3835770528683886
0.0711892038764604,0.0125894393623765,0.2801376686894303,0.400235485916127
0.0832887700534759,0.0198975044563279,0.2712121212121212,0.3752673796791415
0.0503265462927391,0.0121014214368036,0.3301318990907926,0.3361505954667654
0.085212754138429,0.0144428396844795,0.2884123986223753,0.3762915231640896
0.0759409242496426,0.0151500714626012,0.295378751786565,0.3949499761791298
0.0651185156985714,0.0122022080185938,0.267727263619788,0.4147949267667119
0.069719400929592,0.0212601136168015,0.3114133241521776,0.3538761691627902
0.0922595777951524,0.0238467552775605,0.2960863521848667,0.3497306923811971
0.0739957716701902,0.0132890365448504,0.294170945333736,0.3669586227725731
0.0401658460741124,0.019305519564654,0.3819642394402695,0.3055195646540525
0.0669272105520273,0.0116023448949682,0.2568392769907181,0.4303859306301871
0.0835285505124451,0.0180331869204489,0.281966813079551,0.3784040995607582
0.0749081120256768,0.0205777294610964,0.3408655588341875,0.3059998964642506
0.0546623794212218,0.0081295880604258,0.2625735606382333,0.4205848449918071
0.1071194308491851,0.0169029718956556,0.277763762046521,0.3943690398102796
0.0783423423423423,0.0191711711711711,0.3009009009009009,0.3674954954954921
0.1154681257599444,0.0173122575415436,0.2177494065195993,0.4045944068090987
0.0789588993076855,0.0229603014635001,0.3255630531942862,0.3284549995618225
0.0714629683135895,0.0167581623808147,0.3198497544062409,0.3617451603582745
0.0778373916632274,0.0165084605860503,0.2311184482047049,0.4420965744944247
0.1442527405501687,0.0250111565614007,0.1810227210245879,0.3927109613055891
0.112756820694798,0.0159428115919668,0.2299879143202448,0.4020931368767479
0.1183022975629346,0.0167402929551267,0.2658366975967534,0.3739088161315518
0.0818602293607045,0.0150478362795412,0.2417474497877463,0.413102705442562
0.0818115412710007,0.0177136596055514,0.2878621865108351,0.3727173119064979
0.1078123466483462,0.0284743350672293,0.2042766709196192,0.4666552164098499
0.083614979045559,0.0181830471812897,0.2873462214411247,0.3892343742958829
0.0948172480317013,0.0198915480473434,0.2719380572501173,0.3751759737212545
0.0835416666666666,0.0220694444444444,0.2478888888888888,0.404847222222219
0.0672722367119345,0.0138501663818688,0.3220613364511197,0.3742243007464666
0.040722761596548,0.0164509169363538,0.4172060409924487,0.2688781014023708
0.0870130156143326,0.0225405774440064,0.3403990574140551,0.3091814037483174
0.0826054006621195,0.0140800127637509,0.2238841689601531,0.4264688285269797
0.074010493483885,0.0117991247370584,0.2632558814284678,0.4175874658478169
0.0701634722506422,0.0144601323238523,0.3224427619762181,0.3583202601004901
0.040623076558875,0.0142512191657591,0.2187869892524028,0.4465697646891683
0.0874251497005988,0.0139720558882235,0.2586826347305389,0.3992015968063837
0.1366670763448204,0.0232567546333821,0.2244279155731112,0.3611494428117781
0.0863583815028901,0.0201926782273603,0.2955041746949261,0.3498779704560013
0.0970750562489183,0.0259802696101998,0.3043210707486394,0.3348781754197003
0.0514345696291112,0.0165325402379286,0.3371238628411476,0.3407102869139227
0.0571929440122712,0.0218034403418428,0.3228881341075929,0.3970636572805925
0.0416368579195879,0.0178852482472456,0.3027137883340487,0.383221252444314
0.1124249249249249,0.0477977977977977,0.389014014014014,0.2563813813813779
0.3251615059033192,0.068110937848073,0.1497549565604811,0.2918578748050757
0.2515968929588849,0.0580401589007067,0.2178280284286376,0.2535018285410078
0.2399253150770188,0.0589699704372179,0.2110367719516622,0.2952907006897953
0.1999370710507168,0.0635975693693339,0.2599162258362667,0.2587363080372009
0.1650344348265622,0.0473873760030327,0.2821918240980602,0.3196436469324539
0.1180552446613242,0.0458432197698885,0.3810269955678918,0.2563907418185043
0.1910516728129026,0.0488292531212511,0.3204336428666637,0.2927089349979969
0.2349645704162976,0.0576893268379096,0.2529450841452613,0.2466009743135477
0.1301293354135317,0.0447088799239312,0.3192489129732374,0.3116328018980238
0.1253277399056109,0.0571578395385422,0.35186156266387,0.2590456213948585
0.1028818042600584,0.0544340804677711,0.4468884867047195,0.213699011555057
0.0944936358605423,0.0524349750968456,0.4028776978417266,0.2428057553956807
0.2814404911158186,0.0487657256495611,0.1414551900047555,0.2816566512472408
0.2074374495372596,0.0513844875785818,0.2514152902686835,0.2815365875286406
0.1287646372553255,0.0430367713779544,0.2369182906278356,0.3552262023073899
0.1573800025736713,0.0489465495256255,0.3149588797510558,0.2823200477299012
0.1087317146735032,0.0431609108731714,0.3081737294525712,0.3226511838335054
0.0814739257937013,0.0342981002167537,0.3853117429555017,0.3104679331888282
0.2785524910404953,0.0597914780336259,0.1820121339615378,0.291833160739745
0.2610847726655667,0.0567239614878553,0.2096656293728201,0.301288611348966
0.1464556034833564,0.058891511353463,0.2725482216977293,0.2929030682835483
0.0738063159278367,0.0326969209030265,0.2364036673129374,0.4027800598074293
0.1722172056277249,0.0467139319272961,0.1888732927436202,0.3415883630901786
0.0906821221578243,0.0382523406152474,0.2426214890771288,0.3480160499331221
0.3663207900361486,0.0483167156453351,0.0850864023780218,0.3068151511243353
0.2016530143564174,0.0606064327557198,0.2326009800189126,0.2738894961130798
0.1258566978193146,0.0517133956386292,0.4560747663551401,0.2024922118380029
0.2211995704862709,0.0574091118269673,0.2507286393618653,0.28102469703942
0.0997815287783817,0.0372571458295404,0.2218393196181955,0.3850685323415398
0.1248271092669432,0.04948516981712,0.3239203934224681,0.2805056093437804
0.1611785095320624,0.0580589254766031,0.4113229347198151,0.1848642403235091
0.1848372380731462,0.0521920668058455,0.2255083893914791,0.3121085594989528
0.263398880411673,0.0563472270681188,0.1429941511220805,0.3010891665993456
0.108695652173913,0.0504908835904628,0.414446002805049,0.2713884992987346
0.1859083028318243,0.0597380080909266,0.2239452899248699,0.3022827971489087
0.139370534095253,0.018103760916656,0.3079991766562441,0.3302000529292378
0.2999581416184098,0.0187807869212548,0.2117234474660992,0.280779985655545
0.1082148618293105,0.0144125672762358,0.3540426045137266,0.3292125853673208
0.1949177931166714,0.0172143131051672,0.2886048796855527,0.3039437733678428
0.0749830285326366,0.0090514492604554,0.4022134907736931,0.3136327168747782
0.1882599449887433,0.0192059369914698,0.2319161294348625,0.33448620158313
0.1127081280987064,0.0146638458681222,0.3160074934190339,0.3515447101952456
0.1038920788203053,0.0195419548479707,0.2959187002479446,0.3594545217277792
0.2667113686798537,0.0205565400641793,0.2624024139087121,0.2418794003544193
0.1532111960378633,0.0217563757597847,0.3453362348981058,0.2749589957441297
0.1402229654403567,0.0144704570791527,0.3140691192865106,0.3375771088814532
0.1133162612035851,0.0140845070422535,0.3390951771233461,0.3672641912078498
0.1397756956718962,0.017159124681297,0.2931754547871924,0.3541161564812026
0.2297281393432976,0.0234510012821862,0.2184919754959955,0.376609701256787
0.2739637556172605,0.0212779122740527,0.224524128116081,0.2490718467928404
0.1100522832049862,0.0176681175470677,0.3238983181806474,0.3601359878435076
0.1214106567026667,0.016072068383068,0.2564876900240569,0.4021088191636345
0.1349139232860163,0.0194805194805194,0.2718816067653277,0.3961189972817841
0.1273269578942481,0.0178032589016294,0.2899935007659811,0.3535699364003493
0.190293938156996,0.0220504136473307,0.2791705229294395,0.3057029579724575
0.2357102526273609,0.0193177057719978,0.2217110176128809,0.2983079248857041
0.3148065664999193,0.0169734546880628,0.196382782013994,0.2501761228831948
0.1258821223209618,0.017903815995818,0.3275287506534239,0.3324294302143192
0.2105720870233212,0.0199223109590828,0.2176633861406229,0.3350231182873593
0.1356575376637513,0.009305384423497,0.2614729871720249,0.4003431880201641
0.0851584818392055,0.0125153040402666,0.2289484423887906,0.5716229084478278
0.1135927571202788,0.0162470487996826,0.3236922036279439,0.3200369428491491
0.0628705363297945,0.0113746036122983,0.3925272301116779,0.330001378739828
0.120665517984062,0.0116573336205039,0.2920794744777084,0.3823228516045627
0.0999317496312278,0.0148169348979546,0.3191034983818058,0.3814314964443728
0.1344294793306512,0.0157891668124307,0.2902221444813713,0.3779254853944349
0.0827964794483259,0.0144270029942836,0.3446148262408129,0.3459758642591383
0.074138913769237,0.0146567869066036,0.3368211057731455,0.3474472762804298
0.2458359737815316,0.014608378181543,0.228815723514334,0.3074001910580991
0.1692087073950444,0.0224854972722054,0.2561804932506357,0.3140799521498182
0.160319058845071,0.0150603099036414,0.2909981460712733,0.3337071708132075
0.1366730605592973,0.0170688088610698,0.2922321415694362,0.3246535039012329
0.2242721579204275,0.0164886531922462,0.2032194102252263,0.328482431683361
0.1650004404122258,0.0120924614010142,0.2475368373368902,0.3787859722414434
0.1133563760784962,0.0166987349707032,0.3101803080298453,0.3538860690063434
