P(democrat|C),P(other|C),P(republican|C),P(non_voter|C)
0.1584527220630372,0.0021489971346704,0.2109598853868194,0.3677650429799394
0.1212503504345388,0.0034576207831043,0.2589944864965891,0.3788898233809886
0.1496884408037527,0.0021704123783518,0.1393964853322131,0.4810614016663137
0.2765198806526017,0.001735192669869,0.1327528196880885,0.3284804367606879
0.2177230046948357,0.003489827856025,0.2097965571205007,0.2839436619718274
0.2306397306397306,0.0018607123870281,0.2402091086301612,0.2592592592592565
0.0505914925748804,0.0012584948401711,0.2469166876415806,0.3785552479234813
0.0977174192782056,0.0029695325955694,0.3015065428701522,0.3099598123255364
0.1648303217276333,0.0040644434650604,0.2383820576857157,0.3546839038244913
0.137282978342581,0.0028637909432611,0.2286558081260068,0.3750671201002296
0.1252963706000364,0.0017326281232901,0.224512128396863,0.386376071493705
0.1118824184770964,0.0071131679307537,0.3345331447915327,0.3530445215751782
0.1928254100850547,0.0048128037667071,0.365478812272175,0.1676127733900329
0.1115854294958772,0.0040705563093622,0.2414361757645339,0.3977246633963024
0.0940049424901607,0.0049058791225554,0.3610214479665619,0.2376422491381117
0.0865241173545499,0.004068532164007,0.2743546855928755,0.4055422449256333
0.3066578577693797,0.0039369457328333,0.1467177462451323,0.3015878563488289
0.0931044308306026,0.0045234363869497,0.2994728593816783,0.3750890440233618
0.0698370468905886,0.0053209178583305,0.3997339541070834,0.2627203192550685
0.1632831821929101,0.0023959192085737,0.2637958573784006,0.3278802555647118
0.0789507760039956,0.0041806174735011,0.2425683050000925,0.4016907452968021
0.1430592610558654,0.0020616056269706,0.233446519524618,0.3587193790928902
0.2107422368088866,0.0030295379954556,0.2860388790709416,0.2838298409492522
0.1658372128294572,0.0030538982188164,0.2040379320893239,0.3346460639930448
0.0687008433620771,0.003363972330143,0.2787359044821378,0.4102151047095579
0.0826109565088199,0.0029085548082582,0.2569242461471648,0.3779464117347871
0.3663592082081044,0.0014509275572598,0.0823919577158254,0.351020831174212
0.0786729194372506,0.0066843984041436,0.3030027297543221,0.354903058724711
0.1358132891875223,0.0024669717921251,0.3456357321387996,0.2703930924789787
0.1344709079283887,0.0039961636828644,0.2612292199488491,0.3723625319693057
0.0889078498293515,0.0042662116040955,0.267320819112628,0.3770477815699625
0.2092072456211896,0.0030301935297366,0.2432156186602105,0.2492760057196804
0.1638048635824436,0.0032992289442467,0.2475682087781732,0.3158214709371256
0.1241443683883011,0.0026965359883841,0.2701721634515661,0.3532462144783215
0.0848372666975165,0.0040104889711553,0.3046600510737484,0.3403773972954874
0.1412924424972617,0.0038700255567725,0.2859437751004016,0.3123767798466561
0.0931446627283967,0.0037779914823464,0.2656271465860695,0.3615194394834423
0.2452272592942845,0.0014185235534015,0.1809208582067498,0.3111294993793927
0.1764285714285714,0.0026190476190476,0.2304761904761904,0.3499999999999971
0.1201966489415069,0.0023076151299287,0.2434032306611819,0.4109561553125282
0.1616004524247137,0.0029690371836561,0.2750600876572883,0.2978580517460734
0.1542860346470819,0.00353198407804,0.2731961652744296,0.3486012221786141
0.1129306678009357,0.0025521054870267,0.1900255210548702,0.4179072735006344
0.1617396011158762,0.0024149560727817,0.2509056085272931,0.3247907732023113
0.1107221944424601,0.0022144438888492,0.3544896064004572,0.2458747053360925
0.1640304444514047,0.0011588937263131,0.0912707113101763,0.4402386694647136
0.2034274442115645,0.0043151276044877,0.3367032425101713,0.2365922820860529
0.0980063917211992,0.0032719525186425,0.1612387764419418,0.436311063765025
0.1682393533874719,0.0027927103587632,0.2029814327652598,0.3785123336764616
0.0895584415584415,0.0056450216450216,0.2883463203463203,0.4010043290043257
0.2233903662475091,0.0014430014430014,0.1176389747818319,0.4151034151034121
0.1066623498093388,0.0062594431254047,0.2959205698251673,0.3438017123534037
0.1643460668808758,0.0041651791027014,0.2108770677139117,0.3651076996310813
0.1836640729315346,0.0071366084994705,0.2486302315944564,0.2931995027395335
0.2102482449156835,0.0035463559383368,0.2375334732575812,0.3179416660635421
0.199108138238573,0.0025418060200668,0.2221627647714604,0.3285172798216242
0.133485639686684,0.0034268929503916,0.3098890339425587,0.3141318537858975
0.1633962104907794,0.0019833734227961,0.1772798244503523,0.4017386167025331
0.1587534797401794,0.0035570677389421,0.306719764924219,0.2975177853386912
0.1143576274896038,0.0026263952724885,0.2758809367476472,0.3789669511928182
0.1742291866298405,0.0041147624147455,0.3374668846175526,0.2419254833436635
0.0757921102066374,0.0044082654978083,0.2048841577958672,0.4409517845961146
0.2353474143122864,0.0018067569512175,0.1575875797451353,0.3477660702769792
0.2150816353928929,0.0027986326975308,0.2100213770099036,0.2804725661706205
0.1531357115653167,0.0059350006347594,0.3846642122635521,0.1702424781007965
0.1533388293487221,0.0048777136575982,0.284693597142072,0.3136850783182167
0.127740500463392,0.0041816496756255,0.2905801668211307,0.2724893419833143
0.2204739054421009,0.0024178849086783,0.1924264405014321,0.3485474091433214
0.0890070313839821,0.0064139941690962,0.3431315383296175,0.332327216600923
0.0688272452622905,0.0020873386432298,0.3021148036253776,0.363471573743474
0.0904600539888576,0.0046522313479983,0.3760266498190799,0.257366032967661
0.0986008030173987,0.0051344445796325,0.2396885265847426,0.393113517459541
0.1183803301237964,0.0019773039889958,0.2194807427785419,0.4580467675378237
0.1482437275985663,0.0030585424133811,0.2851135005973715,0.3504420549581811
0.2361550632911392,0.0031645569620253,0.2013449367088607,0.3215981012658202
0.1230173367760973,0.0068240501659904,0.3373293987458502,0.3215910488134729
0.2373122734334541,0.0015535991714137,0.177369238736406,0.3618591403417891
0.2629055861129333,0.0019730534389665,0.1354493616591815,0.3494575364585924
0.2468996210982137,0.0031154146869549,0.2035364166716786,0.2763577314007303
0.1007360672975815,0.0014721345951629,0.2633017875920084,0.3350157728706602
0.2043381309547942,0.0022974525305763,0.2312994121224407,0.3046151767011252
0.1887006934182107,0.0023871774468568,0.2631578947368421,0.3131749460043167
0.1601952483255402,0.0036174649311259,0.2351352205231897,0.3418741311765415
0.1045370227237594,0.0047534394805997,0.2971479363116401,0.3643917143298781
0.2238038072371805,0.0029154518950437,0.1342822843423083,0.4066197907734489
0.1963791267305644,0.001947360413814,0.1739540544652365,0.3640651148638332
0.3423410404624277,0.0043352601156069,0.1880057803468208,0.2398843930635806
0.3150416462518373,0.0039196472317491,0.1660950514453699,0.3072023517883365
0.0796274162304743,0.0021431809751473,0.1949470387009026,0.5064089354160627
0.1730704225352112,0.0029295774647887,0.2277183098591549,0.33983098591549
0.1159980064789434,0.00161973585846,0.1548716670819835,0.5287191627211534
0.2592515808023219,0.0025914792163366,0.1959158287550534,0.284440758785112
0.1736743830285033,0.002182178128726,0.239409687071157,0.3311511552046041
0.1192526931672651,0.0019335559852346,0.2368229415162092,0.3791778620395216
0.1091672498250524,0.0024308496924606,0.2452211704909579,0.3613863209458184
0.1333652924256951,0.0053691275167785,0.4115052732502396,0.2957813998082426
0.1626920263350402,0.0023408924652523,0.2671543525969276,0.316605705925381
0.1592487662218972,0.0027721927740205,0.2344330713458843,0.3345823432644818
0.1581163434903047,0.0033240997229916,0.2322437673130193,0.3347368421052596
0.2559403303143314,0.003196590303676,0.2223761321257325,0.3016515716568967
0.117914907745577,0.0064032632927002,0.380069250106721,0.3155148698003098
0.1487110004394316,0.0025267320931595,0.2669913578438553,0.3386187197890694
0.0898371287493551,0.0049672046576755,0.2521924976048345,0.4128380868155323
0.1039255868746241,0.0037304733038004,0.3344295689094501,0.2865347093544039
0.1120368827417652,0.0019718935732933,0.2308226406709992,0.4128478586902143
0.2617924528301887,0.0032008086253369,0.1831199460916442,0.3123315363881372
0.2182171276998863,0.0018946570670708,0.1996968548692686,0.3370121258052262
0.0962127587948156,0.0034001009930988,0.2558828480053863,0.3914492509678474
0.1888522185551888,0.0029336266960029,0.2156215621562156,0.3425009167583405
0.1119413506273791,0.0011278725504018,0.1985055688707176,0.514732835189621
0.0820439278436108,0.0045286436712204,0.3195335497018643,0.3717639067099366
0.081743569212291,0.002802522270043,0.1924732259033129,0.4356220598538646
0.1081738745713969,0.0028757880765402,0.2388010175865501,0.4485123327065559
0.2188090737240075,0.0030245746691871,0.2556710775047259,0.3013232514177661
0.2372741352607124,0.0026845637583892,0.2425400103252452,0.2677336086732031
0.11707811348563,0.002210759027266,0.2662122328666175,0.3595707442888691
0.2817611248489149,0.0068251627282908,0.0824231268227232,0.3986427296215352
0.2286474475551343,0.0047065905074152,0.0940933890013063,0.4496010604236535
0.3118851206843874,0.0086006721662083,0.0954017720745493,0.3533455545371188
0.2635972158634738,0.0060247758955882,0.0740091964090212,0.4229817332510533
0.2160023954738152,0.0100809523059062,0.2451368204287688,0.2623858078682879
0.1846778285134449,0.0190258751902587,0.384830035514967,0.1912734652460651
0.1832938873124248,0.0118585891128982,0.2398483290169886,0.2922020792803029
0.0833056754065715,0.010620643876535,0.3944573514769333,0.2386325921008926
0.1512577940227908,0.0119329176521178,0.2844549559234573,0.3103633627176921
0.0994246673858324,0.0112594390507011,0.2748561668464581,0.2843851132686049
0.3257067841905387,0.0086736368324815,0.1612358760373201,0.2626002156688045
0.174108396517832,0.01404099971918,0.3416175231676495,0.2412243751755123
0.192576944806072,0.0138046228292107,0.273758934931591,0.3006804057871305
0.1139273347769251,0.009499765499486,0.2927165138255516,0.2714817438855198
0.1375092661230541,0.0158450704225352,0.2852112676056338,0.3007783543365425
0.111893033075299,0.0126671358198451,0.3715693173821253,0.2719915552427844
0.1537828947368421,0.0074013157894736,0.3470394736842105,0.2113486842105236
0.1102597921443934,0.0073718141667989,0.2339716401328787,0.332109258276185
0.0801449275362318,0.0134782608695652,0.3849275362318841,0.2381159420289827
0.0602469582522954,0.0090913202768103,0.2853589036139128,0.3160251481297177
0.0746791131855309,0.0070011668611435,0.3558926487747958,0.2800466744457393
0.1381473876340406,0.0143737166324435,0.2930641113392653,0.3728040155144849
0.1428571428571428,0.0109890109890109,0.3960720130932897,0.2200140285246641
0.0971539990250853,0.0067494094266751,0.2124189133450823,0.3955903858412357
0.0480115227654637,0.0181643594462671,0.3397615427702649,0.2400576138273157
0.081534221405604,0.0088041647527178,0.3598223855458582,0.2367171949165486
0.1290976278459888,0.0116819644772916,0.3328763857432352,0.2738109429014156
0.0983487450462351,0.0090488771466314,0.2486789960369881,0.3507926023778037
0.1264814698689408,0.018686900357434,0.3696620053928638,0.2721515018498748
0.0669167720099498,0.0106022917261346,0.3482445051584227,0.2243200260979448
0.0842965886664787,0.0073301381449111,0.2301005544591673,0.3646273846442971
0.1640328955662175,0.0105672186338996,0.2846623310171967,0.2900979599706306
0.2509209987720016,0.0144903806794924,0.2179833537999727,0.3313958248055637
0.1349701055845312,0.013484289530594,0.3737437984989187,0.270830683119193
0.127359744748737,0.013294336612603,0.3390055836213773,0.2964637064610442
0.1085441147181836,0.0185222067317267,0.2453694483170683,0.3302131049591684
0.0446818443962321,0.0082113530881827,0.3056875291791393,0.3801114986405923
0.0834869903708256,0.0088608891620569,0.2605511165744724,0.3532575291948338
0.1831764645373656,0.0088206552486756,0.2663426425963071,0.3216067479298427
0.0904558404558404,0.0135327635327635,0.409306742640076,0.1851851851851823
0.082886996224427,0.0079023619281763,0.265519360786724,0.3470014926683612
0.1075675916440247,0.0093537036212195,0.266714177542203,0.3265333392721895
0.1345473601467313,0.0079916153543822,0.2297916939604349,0.324642997510805
0.1951691569249825,0.0148641325385151,0.2286134551366416,0.3486103584423594
0.2445554021034739,0.0098799532561351,0.2404121958992882,0.2143843620524775
0.1150555859547037,0.0092220635534973,0.2540004537628955,0.3503316472927672
0.2442616290879545,0.0120861263457241,0.2815356489945155,0.2601056266504134
0.1228104898565066,0.0095992083127164,0.3135081642751113,0.3075705096486856
0.1759510666865582,0.0047441444129494,0.2791436670147695,0.3070863792331754
0.2590839152562433,0.0066280033140016,0.2002603858444786,0.3013374363830011
0.2146447721179624,0.0074843610366398,0.2204535299374441,0.3476318141197465
0.2115668228573562,0.0078593163701532,0.1942053876453786,0.2905893553867085
0.142960707554009,0.0056546324488908,0.2238654487458315,0.4635348702334317
0.2533705783427871,0.0089216999686457,0.2254938289199897,0.2789100133967982
0.2780382962094568,0.0107463853067604,0.238569753810082,0.2532239155920244
0.2539225104066602,0.0072366314441242,0.2302913864873519,0.303618315722059
0.1970984759671746,0.0074003516998827,0.1917497069167643,0.3473769050410286
0.2456043706125832,0.0084652822350366,0.1711806415420459,0.3799269206082842
0.1980192351728875,0.0088733684451568,0.2253263109686283,0.3396210212960807
0.2261710486551828,0.0082804472650347,0.2664853430039287,0.2640072529465058
0.1741222086594385,0.0073957061822359,0.2818984705966827,0.3022905148273103
0.2047599946516914,0.0080224628961091,0.250220617729643,0.3102286401925354
0.2187126642771804,0.0071311230585424,0.2049357825567503,0.3850993130226968
0.3149182036665295,0.0040028239762699,0.0942877115275763,0.3456824944401961
0.1954792589609343,0.008860249697946,0.2552356020942408,0.3103604510672537
0.1855865619073421,0.0099340738733857,0.2850176104036846,0.2805924320419002
0.1984165067178503,0.008697216890595,0.2607965451055662,0.3006238003838742
0.2478611116451656,0.0073827696921923,0.175590717705189,0.3449426105012176
0.1613032180691585,0.0061463122126723,0.2500999400359784,0.3210573655806482
0.2509081374159198,0.0061976058743956,0.2014589442895683,0.2887827612424143
0.1993502343417128,0.0060715807413719,0.2342351938645079,0.3363336173838908
0.1699716713881019,0.0108841508871328,0.3186223348740122,0.2665871477560727
0.1537158214536106,0.0073031082028511,0.3307723767235335,0.251460621640567
0.1802608261007861,0.009724178670423,0.2498750397600763,0.3321215976734644
0.1577977751009707,0.0056685325586338,0.2890243038333451,0.3060299015092438
0.2246508803885853,0.0090315725561627,0.2379073062133171,0.2982948795790289
0.2615777449267571,0.0091385566456121,0.1680150517403574,0.3495497916946616
0.2749003984063745,0.0103932097696171,0.2099428373462671,0.2870258098042585
0.187298862904956,0.0096545805621111,0.218336551526854,0.3519273403418403
0.2269612670277367,0.0086369604464139,0.2192474971278516,0.27316182504513
0.2124689459363539,0.0136046374068378,0.2783627114633857,0.2644031704720189
0.2153742133458157,0.0086857023976699,0.2684246112237998,0.2873563218390773
0.2026351658337119,0.0074965924579736,0.3021353930031804,0.2716946842344363
0.296837309032431,0.0077727150897882,0.206512999195926,0.28531224872688
0.2611288309527111,0.0067555520335994,0.223131327139093,0.266200447728665
0.1544166555806838,0.0085805507516296,0.2891778635093787,0.3101636291073535
0.2547106775357477,0.0099726045703594,0.1618167847120139,0.3960644126687123
0.211546349466776,0.0106644790812141,0.3039376538146021,0.2449753896636552
0.1903474312535074,0.0096168562828427,0.2372838120504055,0.3374317636855226
